
To live stream log output for this build, please ensure the grpc module is installed. Run:
  pip install grpcio
and set:
  export CLOUDSDK_PYTHON_SITEPACKAGES=1

----------------------------- REMOTE BUILD OUTPUT ------------------------------
starting build "1b35c807-b85f-4e71-85b4-5f521a720bcf"
FETCHSOURCE
Fetching storage object: gs://run-sources-auto-drive-494409-europe-west1/services/srs-app/1783446807.925826-e9b7aac5d9fb4f26914704a34fc894c9.zip#1783446808437188
Copying gs://run-sources-auto-drive-494409-europe-west1/services/srs-app/1783446807.925826-e9b7aac5d9fb4f26914704a34fc894c9.zip#1783446808437188...
/ [0 files][    0.0 B/407.8 KiB]                                                / [1 files][407.8 KiB/407.8 KiB]
Operation completed over 1 objects/407.8 KiB.
Archive:  /tmp/source-archive.zip
   creating: /workspace/prisma/
   creating: /workspace/docs/
   creating: /workspace/public/
   creating: /workspace/scripts/
   creating: /workspace/src/
   creating: /workspace/prisma/migrations/
   creating: /workspace/prisma/migrations/00000000000000_baseline/
   creating: /workspace/docs/legacy-migrations/
   creating: /workspace/docs/legacy-migrations/20260701100000_reviewlog_feedback_history/
   creating: /workspace/docs/legacy-migrations/20260625120000_add_agent_mode/
   creating: /workspace/docs/legacy-migrations/20260612090000_indexes_and_job_updatedat/
   creating: /workspace/docs/legacy-migrations/20260529074531_add_tutor_prompt_content/
   creating: /workspace/docs/legacy-migrations/20260528133415_add_push_and_jobs/
   creating: /workspace/src/app/
   creating: /workspace/src/components/
   creating: /workspace/src/lib/
   creating: /workspace/src/app/quiz/
   creating: /workspace/src/app/components/
   creating: /workspace/src/app/tutor/
   creating: /workspace/src/app/api/
   creating: /workspace/src/app/login/
   creating: /workspace/src/app/quiz/[id]/
   creating: /workspace/src/app/tutor/[id]/
   creating: /workspace/src/app/api/comprehension/
   creating: /workspace/src/app/api/settings/
   creating: /workspace/src/app/api/calendar/
   creating: /workspace/src/app/api/director/
   creating: /workspace/src/app/api/translate/
   creating: /workspace/src/app/api/auth/
   creating: /workspace/src/app/api/source/
   creating: /workspace/src/app/api/quiz/
   creating: /workspace/src/app/api/grade/
   creating: /workspace/src/app/api/push/
   creating: /workspace/src/app/api/tutor/
   creating: /workspace/src/app/api/tts/
   creating: /workspace/src/app/api/podcast/
   creating: /workspace/src/app/api/transcribe/
   creating: /workspace/src/app/api/login/
   creating: /workspace/src/app/api/stats/
   creating: /workspace/src/app/api/reviews/
   creating: /workspace/src/app/api/calendar/done/
   creating: /workspace/src/app/api/director/analyze/
   creating: /workspace/src/app/api/auth/[...nextauth]/
   creating: /workspace/src/app/api/source/[id]/
   creating: /workspace/src/app/api/quiz/generate-jit/
   creating: /workspace/src/app/api/quiz/submit/
   creating: /workspace/src/app/api/grade/shortcut/
   creating: /workspace/src/app/api/push/subscribe/
   creating: /workspace/src/app/api/tutor/chat/
   creating: /workspace/src/app/api/tutor/[id]/
   creating: /workspace/src/app/api/podcast/generate/
   creating: /workspace/src/app/api/reviews/[id]/
   creating: /workspace/src/app/api/reviews/[id]/history/
  inflating: /workspace/.fuse_hidden0000000200000001
  inflating: /workspace/finish-setup.command
  inflating: /workspace/seed-simulation.mjs
  inflating: /workspace/postcss.config.mjs
  inflating: /workspace/Dockerfile
  inflating: /workspace/fix-prod-db.mjs
  inflating: /workspace/README.md
  inflating: /workspace/deploy-both.command
  inflating: /workspace/.dockerignore
  inflating: /workspace/strip-placeholders.mjs
  inflating: /workspace/CODE_REVIEW.md
  inflating: /workspace/package-lock.json
  inflating: /workspace/package.json
  inflating: /workspace/test-models.mjs
  inflating: /workspace/refinement-log.md
  inflating: /workspace/tsconfig.json
  inflating: /workspace/deploy.sh
  inflating: /workspace/test.txt
  inflating: /workspace/cancel.mjs
  inflating: /workspace/AGENTS.md
  inflating: /workspace/migrate-turso.mjs
  inflating: /workspace/eslint.config.mjs
  inflating: /workspace/CLAUDE.md
  inflating: /workspace/migrate.mjs
  inflating: /workspace/next.config.ts
  inflating: /workspace/CODE_REVIEW_2026-06-25.md
  inflating: /workspace/prisma/schema.prisma
  inflating: /workspace/prisma/reconcile-existing-db.sql
  inflating: /workspace/prisma/migrations/migration_lock.toml
  inflating: /workspace/prisma/migrations/00000000000000_baseline/migration.sql
  inflating: /workspace/docs/DATABASE.md
  inflating: /workspace/docs/legacy-migrations/20260701100000_reviewlog_feedback_history/migration.sql
  inflating: /workspace/docs/legacy-migrations/20260625120000_add_agent_mode/migration.sql
  inflating: /workspace/docs/legacy-migrations/20260612090000_indexes_and_job_updatedat/migration.sql
  inflating: /workspace/docs/legacy-migrations/20260529074531_add_tutor_prompt_content/migration.sql
  inflating: /workspace/docs/legacy-migrations/20260528133415_add_push_and_jobs/migration.sql
  inflating: /workspace/public/icon-192.svg
  inflating: /workspace/public/file.svg
  inflating: /workspace/public/icon-192.png
  inflating: /workspace/public/icon-512.svg
  inflating: /workspace/public/vercel.svg
  inflating: /workspace/public/manifest.json
  inflating: /workspace/public/next.svg
  inflating: /workspace/public/globe.svg
  inflating: /workspace/public/window.svg
  inflating: /workspace/public/sw.js
  inflating: /workspace/scripts/test-prisma.js
  inflating: /workspace/scripts/fix_fluid.js
  inflating: /workspace/scripts/fix-db.js
  inflating: /workspace/scripts/test-doc.js
  inflating: /workspace/scripts/add_columns.js
  inflating: /workspace/scripts/test-genai.js
  inflating: /workspace/scripts/check-drive.js
  inflating: /workspace/scripts/create_tables.sql
  inflating: /workspace/scripts/test.js
  inflating: /workspace/scripts/test-db.js
  inflating: /workspace/scripts/insert_free_tutor.js
  inflating: /workspace/scripts/schema.sql
  inflating: /workspace/scripts/update_translations2.js
  inflating: /workspace/scripts/enforce_grid.js
  inflating: /workspace/scripts/setup_turso.js
  inflating: /workspace/scripts/add_review_log.js
  inflating: /workspace/scripts/test_db.js
  inflating: /workspace/scripts/setup-oauth.js
  inflating: /workspace/scripts/update_translations3.js
  inflating: /workspace/scripts/add-column.js
  inflating: /workspace/scripts/simulate_logic.js
  inflating: /workspace/scripts/check-perms.js
  inflating: /workspace/scripts/test_extract.js
  inflating: /workspace/scripts/test_api.js
  inflating: /workspace/scripts/test_api3.js
  inflating: /workspace/scripts/test-drive.js
  inflating: /workspace/scripts/check-quota.js
  inflating: /workspace/scripts/import-schema.mjs
  inflating: /workspace/scripts/test_api2.js
  inflating: /workspace/scripts/migrate-2026-06-indexes.js
  inflating: /workspace/scripts/test_gemini.js
  inflating: /workspace/scripts/reconcile-existing-db.mjs
  inflating: /workspace/scripts/create_tables2.sql
  inflating: /workspace/scripts/migrate.js
  inflating: /workspace/scripts/test-model.js
  inflating: /workspace/scripts/add_language.js
  inflating: /workspace/scripts/fix-db2.js
  inflating: /workspace/scripts/update_translations.js
  inflating: /workspace/scripts/list-drive.js
  inflating: /workspace/scripts/test-date.js
  inflating: /workspace/scripts/make_responsive.js
  inflating: /workspace/scripts/migrate_turso.js
  inflating: /workspace/scripts/test-db.mjs
  inflating: /workspace/scripts/migrate_icons.js
